Rpl10,1700020D14Rik,Pbsn
,Gm28585,Dgat2l6
,Gm28587,Mageb18
,Gm28588,Obp1b
,Gm28589,Obp1a
,Gm28593,Xlr5c
,Gm28595,Xlr4b
,Gm28596,Pwwp4a
,Gm28597,Gm14661
,Gm28598,Zic3
,Gm28599,Htatsf1
,Gm28600,Map7d3
,Gm28603,Slxl1
,Gm28604,Rtl8b
,Gm28606,Rtl8a
,Gm28607,Olfr1321
,Gm28608,Gm14648
,Gm28611,Rhox9
,Gm28612,Tesl1
,Gm28613,Agtr2
,Gm28617,Tex13c3
,Gm28618,Btg1b
,Gm28619,Gm5931
,Gm28628,Ssxb9
,Gm28629,Ssxb10
,Gm28630,Gm7079
,Gm28632,Shroom4
,Gm28633,H2al1j
,Gm28636,Mir465
,Gm28637,Mir470
,Gm28646,Mir463
,Gm28647,Mir505
,Gm28648,Mir362
,Gm28649,Mir471
,Gm28654,Mir363
,Gm28655,Mir500
,Gm28656,Mir504
,Gm28657,Mir452
,Gm28658,Mir532
,Gm28662,None
,Gm28663,None
,Gm28664,None
,Gm28668,Gm16410
,Gm28670,Foxr2
,Gm28671,Rtl4
,Gm28672,Gm7123
,Gm28673,Tex13a
,Gm28674,Sms
,Gm28677,Nalf2
,Gm28678,1700010D01Rik
,Gm28679,Spin4
,Gm28680,Gspt2
,Gm28681,Gm5941
,Gm28682,Cldn34b3
,Gm28683,Pwwp4b
,Gm28684,Styx-ps
,Gm28687,Cdr1os
,Gm28689,Gm53064
,Gm28690,Olfr1320
,Gm28691,Rhox12
,Gm28692,Rhox7a
,Gm28695,Rhox3h
,Gm28696,Rhox4e
,Gm28697,Rhox4b
,Gm28698,Rhox3a
,Gm28699,Rhox1
,Gm28700,Gm14525
,Gm28701,Fthl17e
,Gm28702,Ssxb5
,Gm28704,Vmn2r121
,Gm28705,Cldn34b1
,Gm28709,Fthl17f
,Gm28716,Xlr5b
,Gm28717,G530011O06Rik
,Gm28718,Samt2
,Gm28725,Gm10439
,Gm28726,Gm15109
,Gm28732,Gm15107
,Gm28733,Gm15080
,Gm28734,Trpc5os
,Gm28735,Nup62cl
,Gm28736,Ripply1
,Gm28737,Tmsb15l
,Gm28738,Bhlhb9
,Gm28739,Gprasp2
,Gm28741,Armcx5
,Gm28742,Cpxcr1
,Gm28743,Cylc1
,Gm28749,Wmp
,Gm28751,Tent5d
,Gm28752,Gpr174
,Gm28753,Gm5127
,Gm28754,Fnd3c2
,Gm28757,Uprt
,Gm28758,Dmrtc1b
,Gm28759,Gm14812
,Gm28761,Zxda
,Gm28762,Zxdb
,Gm28763,Mageb2
,Gm28764,Cfap47
,Gm28765,Cldn34b4
,Gm28766,Smim9
,Gm28767,Xlr3b
,Gm28768,Gm1141
,Gm28769,Vma21
,Gm28770,Tmem185a
,Gm28771,4930567H17Rik
,Gm28772,Gm10477
,Gm28773,Zfp449
,Gm28774,Gm773
,Gm28775,Ccdc160
,Gm28776,Gm9
,Gm28780,Gm14819
,Gm28781,Gm10486
,Gm28786,Gm14632
,Gm28787,Gm10488
,Gm28788,Gm1993
,Gm28789,Gm14636
,Gm28790,Gm10490
,Gm28795,Gm10491
,Gm28796,Nudt10
,Gm28797,Ezhip
,Gm28798,Nudt11
,Gm28799,None
,Gm28808,Mir547
,Gm28810,Mir652
,Gm28811,Mir20b
,Gm28812,Mir450b
,Gm28813,Mir223
,Gm28814,None
,Gm28815,Mir503
,Gm28816,Mir718
,Gm28817,Mir542
,Gm28819,Mir717
,Gm28820,Mir501
,Gm28823,Mir374b
,Gm28824,Mir672
,Gm28827,None
,Gm28828,Mir676
,Gm28829,Mir450-2
,Gm28831,Mir767
,Gm28832,Mir764
,Gm28833,None
,Gm28834,Mir742
,Gm28835,Mir18b
,Gm28837,Mir741
,Gm28838,Mir743
,Gm28839,Gm22266
,Gm28840,Gm25097
,Gm28841,Gm22785
,Gm28842,Gm22783
,Gm28843,Gm24123
,Gm28844,Gm22472
,Gm28846,None
,Gm28847,Gm25170
,Gm28848,Gm25421
,Gm28849,Gm24281
,Gm28850,Gm22592
,Gm28851,Gm22590
,Gm28852,Gm25915
,Gm28853,Gm26417
,Gm28854,Gm22023
,Gm28855,Gm23705
,Gm28858,Gm25795
,Gm28859,None
,Gm28860,Gm23768
,Gm28861,Gm23320
,Gm28866,Gm23322
,Gm28870,Gm24470
,Gm28871,Gm25728
,Gm28878,None
,Gm28879,Snora35
,Gm28880,Mir105
,Gm28885,None
,Gm28886,None
,Gm28887,Mir878
,Gm28889,Mir880
,Gm28890,Mir883a
,Gm28891,Mir883b
,Gm28894,None
,Gm28895,Mir881
,Gm28896,F630028O10Rik
,Gm28897,Gm5071
,Gm28898,Fthl17d
,Gm28899,Fthl17b
,Gm28907,Gm5924
,Gm28908,Gm3757
,Gm28909,Btbd35f4
,Gm28910,Gm5925
,Gm28915,Btbd35f3
,Gm28916,Gm14762
,Gm28917,Fam47c
,Gm28918,F8a
,Gm28919,Tex13c1
,Gm28920,Btbd35f14
,Gm28921,H2al1n
,Gm28930,Gm2223
,Gm28936,Rab9
,Gm28937,Trappc2
,Gm28938,Magea5
,Gm28939,Magea8
,Gm28943,Gm8334
,Gm28944,Luzp4
,Gm28945,Gm15114
,Gm28946,Atg4a
,Gm28947,Tceal7
,Gm28948,Gm15023
,Gm28949,Rpl36a
,Gm28950,Cldn34c1
,Gm28951,4933403O08Rik
,Gm28952,1700011M02Rik
,Gm28953,Gm9112
,Gm28954,Pin4
,Gm28955,Nhsl2
,Gm28956,Med12
,Gm28957,Apoo
,Gm28958,Zfx
,Gm28961,4932429P05Rik
,Gm28962,Gm14743
,Gm28963,Gm5938
,Gm28964,Gm14744
,Gm28965,Cldn34d
,Gm28966,Pwwp4d
,Gm28968,Ctag2l2
,Gm28969,Pwwp4c
,Gm28970,Ctag2l1
,Gm28971,Spin2d
,Gm28972,Gm14692
,Gm28973,Gm1140
,Gm28974,Gm6760
,Gm28975,Gm7073
,Gm28977,Tm9sf5
,Gm28978,4933416I08Rik
,Gm28983,Gm17604
,Gm28984,Fsip2l
,Gm28985,Cypt15
,Gm28986,Rhox7b
,Gm28987,Rhox2h
,Gm28990,Rhox4g
,Gm28993,Rhox2g
,Gm28994,Rhox4f
,Gm28997,Rhox4d
,Gm28998,Rhox4c
,Gm28999,Rhox3c
,Gm29000,Rhox2c
,Gm29001,Rhox2b
,Gm29002,Rhox4a
,Gm29003,Rpl39
,Gm29021,Gm6268
,Gm29023,Gm2892
,Gm29024,Gm5168
,Gm29025,Gm14862
,Gm29026,Gm5751
,Gm29027,Gm6592
,Gm29028,Ssxb3
,Gm29029,Ssxb6
,Gm29030,Ssxb8
,Gm29031,Gm14459
,Gm29032,Ssxb1
,Gm29033,Xlr4a
,Gm29034,Gm4984
,Gm29037,Gm7146
,Gm29038,Gm14853
,Gm29042,Gm15108
,Gm29043,Gm14864
,Gm29044,Gm14510
,Gm29045,Gm41
,Gm29046,Gm15125
,Gm29047,Spin2-ps2
,Gm29048,Gm9427
,Gm29049,Gm14777
,Gm29056,Gm14448
,Gm29057,Gm14756
,Gm29058,Dppa3-ps
,Gm29059,Gm16400
,Gm29060,Fam220-ps
,Gm29061,Gm14772
,Gm29062,Gm14806
,Gm29063,Gm14807
,Gm29070,Gm14350
,Gm29071,Spin2-ps1
,Gm29073,Gm14644
,Gm29074,Mir1298
,Gm29075,None
,Gm29076,None
,Gm29077,None
,Gm29078,None
,Gm29079,None
,Gm29080,Gm24831
,Gm29081,None
,Gm29082,None
,Gm29089,Gm24907
,Gm29090,Mir1198
,Gm29091,Gm5394
,Gm29092,Gm8107
,Gm29098,Gm14602
,Gm29108,Gm8019
,Gm29109,Gm6121
,Gm29110,Gm14867
,Gm29111,Gm6982
,Gm29115,Gm7150
,Gm29116,Gm15062
,Gm29117,Gm15029
,Gm29118,Gm5392
,Gm29119,Gm14606
,Gm29120,Gm8908
,Gm29121,Gm9143
,Gm29122,Gm6368
,Gm29130,Gm15365
,Gm29131,Gm7199
,Gm29132,Gm7841
,Gm29134,Gm14367
,Gm29142,Gm6783
,Gm29144,Gm9159
,Gm29145,Gm5135
,Gm29146,Gm15166
,Gm29147,Gm14513
,Gm29148,Gm14828
,Gm29149,Gm9434
,Gm29158,Gm2005
,Gm29159,Gm14694
,Gm29160,Gm14892
,Gm29161,Gm14669
,Gm29162,Gm8545
,Gm29165,Gm15216
,Gm29166,Gm14880
,Gm29167,Gm14726
,Gm29169,Gm9115
,Gm29171,Gm4773
,Gm29178,Gm14918
,Gm29179,Gm14523
,Gm29180,Gm14787
,Gm29181,Gm15010
,Gm29182,Gm14332
,Gm29189,Rpl22-ps1
,Gm29190,Gm14847
,Gm29191,Gm14831
,Gm29193,Gm7974
,Gm29194,Gm16458
,Gm29195,Gm14567
,Gm29196,Gm14500
,Gm29197,Gm14836
,Gm29198,Gm9109
,Gm29203,Gm16383
,Gm29204,Gm14821
,Gm29206,Gm7129
,Gm29207,Gm6446
,Gm29209,Gm2214
,Gm29210,Gm5400
,Gm29211,Rhox3g
,Gm29212,Gm6062
,Gm29213,Gm9208
,Gm29215,Zfp36l1-ps
,Gm29217,Gm14481
,Gm29218,Gm5379
,Gm29219,Gm15025
,Gm29220,Gm14919
,Gm29221,Gm2003
,Gm29222,Gm6461
,Gm29223,Atf1-ps
,Gm29224,Gm9009
,Gm29225,Gm5419
,Gm29226,Gm15165
,Gm29227,Gm4986
,Gm29238,Gm5384
,Gm29239,Gm14678
,Gm29244,Gm9157
,Gm29248,Gm15224
,Gm29249,Gm15000
,Gm29250,Gm15012
,Gm29251,Gm14509
,Gm29252,Gm14627
,Gm29255,Gm15077
,Gm29256,Gm14797
,Gm29259,Gm5944
,Gm29265,Gm14628
,Gm29267,Psmb7-ps2
,Gm29268,AU015836
,Gm29269,Rps24-ps3
,Gm29270,Gm6987
,Gm29271,Gm14712
,Gm29272,Gm6071
,Gm29274,Gm14977
,Gm29275,Gm14856
,Gm29276,Gm14937
,Gm29278,Gm6079
,Gm29279,Gm5638
,Gm29280,Gm14624
,Gm29281,Gm14946
,Gm29285,Gm14630
,Gm29286,Gm7155
,Gm29288,Gm4234
,Gm29289,Gm6758
,Gm29297,Gm14601
,Gm29298,Gm14906
,Gm29299,Gm14605
,Gm29300,Gm14833
,Gm29301,Rhox11-ps2
,Gm29302,Gm14913
,Gm29303,Gm14800
,Gm29304,BC022960
,Gm29305,Gm14585
,Gm29306,Gm6207
,Gm29307,Gm6024
,Gm29308,Gm6023
,Gm29309,Gm14897
,Gm29310,Gm8722
,Gm29311,Gm8880
,Gm29312,Gm7485
,Gm29313,Gm5793
,Gm29314,Gm7212
,Gm29315,Gm14935
,Gm29316,3110067C02Rik
,Gm29317,Gm14621
,Gm29319,Gm8424
,Gm29320,Rhox2-ps
,Gm29321,Gm15076
,Gm29324,Gm16407
,Gm29329,Gm5940
,Gm29330,Gm14890
,Gm29333,Gm14886
,Gm29338,Gm6964
,Gm29339,Gm6744
,Gm29342,Gm15268
,Gm29343,Gm4297
,Gm29349,Gm14542
,Gm29350,Gm14760
,Gm29351,Gm15173
,Gm29352,Gm2066
,Gm29353,Gm9097
,Gm29354,Gm14373
,Gm29355,Gm14788
,Gm29356,Gm16511
,Gm29357,Gm8501
,Gm29360,Gm5380
,Gm29363,Gm14859
,Gm29364,Gm14909
,Gm29365,Gm14659
,Gm29366,Gm14883
,Gm29368,Gm9516
,Gm29369,Rpl7-ps9
,Gm29370,Gm14995
,Gm29373,Gm14857
,Gm29377,Gm15018
,Gm29378,Gm6275
,Gm29379,Gm14622
,Gm29380,Gm14587
,Gm29381,Gm15266
,Gm29382,Gm14480
,Gm29384,Gm14520
,Gm29386,Gm15034
,Gm29390,Rpl7l1-ps1
,Gm29391,Gm14550
,Gm29392,Gm15151
,Gm29393,Gm15073
,Gm29399,Gm14891
,Gm29400,Gm15041
,Gm29401,Gm5388
,Gm29403,Gm14894
,Gm29404,Xlr4e-ps
,Gm29405,Gm14746
,Gm29406,Gm8595
,Gm29407,Gm15031
,Gm29409,Gm16436
,Gm29410,Gm15011
,Gm29411,Gm14686
,Gm29412,Gm14771
,Gm29413,Gm5752
,Gm29416,Gm15160
,Gm29420,Gm14538
,Gm29421,Gm14879
,Gm29422,Gm15132
,Gm29423,Gm14815
,Gm29424,Gm7657
,Gm29425,Gm14921
,Gm29426,Gm14568
,Gm29433,Gm15047
,Gm29435,Gm8215
,Gm29436,Gm6797
,Gm29437,Gm3943
,Gm29444,Gm15176
,Gm29445,Gm14830
,Gm29446,Gm14774
,Gm29447,Gm7840
,Gm29448,Gm14682
,Gm29449,Gm3880
,Gm29450,Gm14761
,Gm29451,Gm7781
,Gm29452,Gm14796
,Gm29457,Rpl30-ps11
,Gm29466,Pou5f1-rs13
,Gm29467,Gm14732
,Gm29468,Gm14912
,Gm29469,Gm14735
,Gm29470,Gm4853
,Gm29471,Gm14558
,Gm29472,Gm7916
,Gm29473,Gm14452
,Gm29474,Gm15233
,Gm29475,Gm5646
,Gm29476,Gm8644
,Gm29484,Gm14993
,Gm29495,Gm14673
,Gm29496,Gm7219
,Gm29497,Gm14884
,Gm29498,Gm15111
,Gm29499,Gm15193
,Gm29503,Gm14927
,Gm29504,Gm14654
,Gm29505,Gm6427
,Gm29511,Gm9218
,Gm29512,Gm14838
,Gm29522,Gm15032
,Gm29523,Gm15164
,Gm29524,Gm14769
,Gm29525,Gm14926
,Gm29526,Gm14353
,Gm29527,Gm14506
,Gm29528,Gm8312
,Gm29531,Gm14681
,Gm29532,Gm9059
,Gm29533,Gm15294
,Gm29534,Xlr5e-ps
,Gm29535,Gm9436
,Gm29537,Gm14633
,Gm29544,Gm5937
,Gm29545,Rps12-ps7
,Gm29546,Gm14369
,Gm29547,Gm14804
,Gm29548,Gm8522
,Gm29549,Gm15071
,Gm29550,Gm14594
,Gm29551,Gm14973
,Gm29552,Gm9439
,Gm29553,Gm15060
,Gm29554,Gm5383
,Gm29555,Gm14917
,Gm29556,Gm14450
,Gm29557,Gm14794
,Gm29558,Gm6184
,Gm29559,Gm14473
,Gm29564,Gm14868
,Gm29565,Rps2-ps13
,Gm29566,Gm9166
,Gm29567,Gm14714
,Gm29568,Gm15213
,Gm29569,Gm6285
,Gm29573,Gm14603
,Gm29574,Gm7927
,Gm29575,Gm15022
,Gm29576,Gm14839
,Gm29577,Gm8261
,Gm29578,Gm14930
,Gm29579,Hspa9-ps1
,Gm29580,Gm14530
,Gm29581,Gm14971
,Gm29582,Hmgb1-ps2
,Gm29584,Mdm4-ps
,Gm29586,Gm9051
,Gm29606,Gm4911
,Gm29607,Gm14870
,Gm29612,Gm4995
,Gm29613,Sms-ps
,Gm29614,Gm6298
,Gm29615,Gm9435
,Gm29616,Gm14677
,Gm29617,Gm6325
,Gm29618,Gm21998
,Gm29622,Gm14753
,Gm29623,Gm15152
,Gm29624,5730416F02Rik
,Gm29625,Gm9005
,Gm29628,Gm8662
,Gm29631,Gm15282
,Gm29632,Xlr5d-ps
,Gm29633,Gm14901
,Gm29634,Gm14849
,Gm29635,Gm4789
,Gm29636,Gm14695
,Gm29637,Gm15158
,Gm29639,Gm15103
,Gm29644,Gm7405
,Gm29645,Gm6897
,Gm29646,Gm14649
,Gm29647,Gm7851
,Gm29648,Prkaca-ps1
,Gm29650,Gm14925
,Gm29651,Gm14580
,Gm29652,Gm14514
,Gm29653,Gm15002
,Gm29654,Gm15141
,Gm29655,Gm14983
,Gm29656,Gm15223
,Gm29659,Gm8858
,Gm29660,Gm5385
,Gm29661,Gm14752
,Gm29662,Gm6175
,Gm29671,Gm14660
,Gm29672,Gm8864
,Gm29740,Gm5389
,Gm29839,Gm15067
,Gm29866,Gm5754
,Gm30045,Gm14985
,Gm30174,Gm15209
,Gm30175,Gm14613
,Gm30312,Gm9062
,Gm30353,Gm15105
,Gm30598,Gm15211
,Gm30638,Gm14767
,Gm30686,Gm14599
,Gm30705,Gm15039
,Gm30737,Xlr3e-ps
,Gm30858,Gm15149
,Gm31123,Gm9078
,Gm31186,Gm14512
,Gm31260,Gm16480
,Gm31335,Mageb17-ps
,Gm31422,Gm16471
,Gm31511,Gm16397
,Gm31571,Gm14823
,Gm31572,Gm14895
,Gm31942,Gm14841
,Gm32033,Gm8475
,Gm32114,Gm14517
,Gm32180,Gm7153
,Gm32181,Gm6568
,Gm32295,Gm7189
,Gm32347,Gm15206
,Gm32447,Gm15043
,Gm33112,Gm6322
,Gm33163,Gm15231
,Gm33191,Gm14991
,Gm33571,Gm14359
,Gm3376,Gm5764
,Gm33815,Gm8097
,Gm33954,Mageb10-ps
,Gm34015,Rpl17-ps8
,Gm34217,Psmb6-ps
,Gm34274,Gm15048
,Gm34550,Gm1866
,Gm34716,Pramex2
,Gm35070,Gm8659
,Gm35108,Gm14358
,Gm35134,Gm14728
,Gm35670,Gm6441
,Gm35843,Gm16481
,Gm35955,Gm14665
,Gm36047,Mageb16-ps1
,Gm36261,Rpl19-ps12
,Gm36345,Gm4994
,Gm36398,Gm8199
,Gm36467,Gm14679
,Gm36468,Gm14975
,Gm36728,Gm14502
,Gm36782,Gm15236
,Gm36866,Gm14988
,Gm36891,Gm16463
,Gm36928,Rpl23a-ps13
,Gm36929,Gm14570
,Gm36941,Gm7164
,Gm36950,Gm14701
,Gm36968,Gm7091
,Gm36978,Gm14360
,Gm36987,Gm14656
,Gm36998,Gm8617
,Gm37032,Gm14835
,Gm37044,Gm14877
,Gm37059,Gm14563
,Gm37071,Gm2768
,Gm37075,Gm4784
,Gm37112,Gm5166
,Gm37129,Gm14719
,Gm37130,Gm8577
,Gm37147,Gm14504
,Gm37157,Gm4910
,Gm37158,Gm7722
,Gm37172,Gm7058
,Gm37222,Gm15379
,Gm37231,Gm15009
,Gm37236,Gm14865
,Gm37237,Gm15079
,Gm37252,Gm715
,Gm37263,Gm8344
,Gm37286,Nap1l2
,Gm37287,Gm14380
,Gm37318,Gm8503
,Gm37325,Gm6292
,Gm37344,Gm14639
,Gm37346,Gm7429
,Gm37369,Gm14999
,Gm37378,Gm14730
,Gm37395,Gm14676
,Gm37433,Gm14375
,Gm37434,Gm14854
,Gm37440,H3f3a-ps1
,Gm37441,Gm14755
,Gm37442,Gm5762
,Gm37448,Rhox3d-ps
,Gm37451,Gm14791
,Gm37454,Gm14933
,Gm37462,Actr3-ps
,Gm37467,Gm9164
,Gm37473,Gm14615
,Gm37476,Gm14366
,Gm37538,Gm8401
,Gm37544,Gm14723
,Gm37547,Gm5395
,Gm37561,Gm6952
,Gm37572,Gm15036
,Gm37574,Gm378
,Gm37577,Gm14990
,Gm37627,Gm8814
,Gm37635,Gm3712
,Gm37654,Gm4772
,Gm37656,Gm14970
,Gm37657,Gm9670
,Gm37658,Gm14938
,Gm37687,Gm15028
,Gm37690,Gm14803
,Gm37721,Gm14916
,Gm37723,Gm14799
,Gm37734,Gm5401
,Gm37739,Gm15004
,Gm37740,Gm6973
,Gm37765,Gm15148
,Gm37793,Gm14610
,Gm37798,Olfr1327-ps1
,Gm37808,Gm4914
,Gm37840,Gm14709
,Gm37865,Gm15364
