Rpl10,1700020D14Rik,Pbsn
,Gm37870,Gm15244
,Gm37875,Mageb7-ps
,Gm37898,Gm9430
,Gm37921,Gm8844
,Gm37927,Gm15147
,Gm37937,Rab9b-ps1
,Gm37948,Gm6743
,Gm37951,Gm4746
,Gm37952,H2ab2
,Gm37990,Gm14356
,Gm37991,Gm6798
,Gm37998,Gm40
,Gm38003,Gm15195
,Gm38013,Gm15003
,Gm38016,Gm14816
,Gm38017,Gm4915
,Gm38028,Gm5757
,Gm38035,Gm14981
,Gm38054,Gm14704
,Gm38072,Gm15207
,Gm38084,Gm9095
,Gm38094,Gm14898
,Gm38107,Gm14813
,Gm38121,Gm15065
,Gm38127,Gm5387
,Gm38136,Gm15157
,Gm38138,Gm15026
,Gm38145,Gm14896
,Gm38149,Gm8737
,Gm38159,Gm8569
,Gm38168,Gm14943
,Gm38174,Gm15074
,Gm38181,Gm14793
,Gm38183,Gm15212
,Gm38185,Gm9673
,Gm38209,Gm15021
,Gm38229,Gm14638
,Gm38290,Gm7746
,Gm38296,4930503H13Rik
,Gm38350,Gm6025
,Gm38361,Smt3h2-ps
,Gm38363,Gm14852
,Gm38369,Gm8244
,Gm38370,Rpl7a-ps13
,Gm38371,Gm15204
,Gm4017,Pwwp4-ps
,Gm4064,Gm14834
,Gm47283,Gm14750
,Gm50460,Gm14923
,Gm6137,Gm2012
,Gm8446,Gm14725
,Gm8480,Gm7857
,Gm8498,Gm14736
,Gm8502,Gm14612
,Gm8506,Gm8761
,Gm8510,Gm5393
,Gm8521,Gm6382
,Gm8525,Gm14885
,H2al2b,Gm14972
,H2al2c,Gm15190
,Kdm5d,Gm15040
,Mid1-ps1,Gm6881
,n-R5s1,Gm15172
,Rbm31y,Gm14721
,Rbmy,Gm14928
,Rhoay-ps1,Gm14564
,Rhoay-ps2,Supt20-ps
,Rhoay-ps3,Gm14845
,Sly,Gm15153
,Srsy,Rhox11-ps1
,Sry,Gm16394
,Ssty1,Gm5381
,Ssty2,Rps12-ps1
,Tspy-ps,Gm6620
,Uba1y,Gm14899
,Uba1y-ps1,Gm8692
,Uba1y-ps2,Gm6923
,Usp9y,Gm14826
,Uty,Gm14722
,Vmn2r-ps139,Gm381
,Vmn2r-ps149,Gm15058
,Zfy1,Itpa-ps3
,Zfy2,Gm7061
,,Gm15191
,,Gm9126
,,Gm6806
,,Gm14554
,,Gm14782
,,Gm8682
,,Gm14860
,,Gm16428
,,Gm14731
,,Gm14716
,,Gm5397
,,Gm14786
,,Gm14519
,,Gm14588
,,Gm16421
,,Gm14748
,,Gm5759
,,Gm7134
,,Gm14537
,,Gm15106
,,Gm14674
,,Gm14745
,,Gm15367
,,Gm5386
,,Gm14607
,,Gm15014
,,Gm6480
,,Gm7823
,,Smt3h1-ps
,,Gm14832
,,Gm14758
,,Gm8770
,,Gm14739
,,Gm15240
,,Gm8172
,,Gm5863
,,Gm6067
,,Gm14811
,,Gm15095
,,Gm14881
,,Btf3-ps10
,,Gm8036
,,Gm15131
,,Rpl13-ps5
,,Gm6754
,,Gm14614
,,Gm14581
,,Gm15214
,,Gm15129
,,Gm14363
,,Gm15126
,,Gm6238
,,Gm14687
,,Gm6222
,,Gm14982
,,Gm6373
,,Gm14561
,,Gm14910
,,Gm9083
,,Gm14900
,,Gm14699
,,Gm14822
,,Gm15001
,,Gm14795
,,Gm14533
,,Gm14980
,,Gm14882
,,Gm14751
,,Gm16431
,,Gm14670
,,Gm14667
,,Gm4760
,,Gm15385
,,Gm4908
,,Gm14578
,,Gm4732
,,Gm6429
,,Gm14620
,,Rpl10-ps4
,,Gm14790
,,Gm15171
,,Gm14724
,,Fthl17-ps2
,,Gm15189
,,Gm14560
,,Gm15170
,,Gm5073
,,Gm14334
,,Gm4913
,,Gm14655
,,Gm4917
,,Gm8648
,,Gm7190
,,Gm7820
,,Gm15007
,,Gm9432
,,Gm15066
,,Gm7821
,,Gm14780
,,Gm14869
,,Gm14875
,,Gm15016
,,Gm15215
,,Gm15096
,,Gm7222
,,Gm14668
,,Gm14623
,,Gm5403
,,Gm7108
,,Kars-ps1
,,Gm5939
,,Gm14470
,,Gm14874
,,Gm4993
,,Gm14589
,,Gm15361
,,Csnk2a1-ps2
,,Gm15030
,,Gm14957
,,AA414768
,,Gm5760
,,Gm5643
,,Gm15185
,,Gm15192
,,Gm14931
,,Gm14997
,,Vcp-rs
,,Magea7-ps
,,Gm14666
,,Gm6491
,,Gm8260
,,Gm9060
,,Gm14907
,,Gm8606
,,Llph-ps2
,,Gm14887
,,Gm8806
,,Gm15057
,,Gm4919
,,Gm6335
,,Gm15194
,,Gm15033
,,Gm14394
,,Gm8410
,,Rpl30-ps10
,,Gm14840
,,Gm15378
,,Gm14485
,,Gm14776
,,Gm14591
,,Gm14878
,,Gm15187
,,Gm5402
,,Gm14491
,,Rpl7a-ps12
,,Gm14768
,,Gm15038
,,Gm8749
,,Gm14619
,,Gm14905
,,Gm15037
,,Gm4909
,,Gm15225
,,Gm9431
,,Nsa2-ps2
,,Gm15267
,,Gm9440
,,Gm14706
,,Gm14574
,,Gm14521
,,Gm8534
,,Gm14940
,,Gm14515
,,Gm15044
,,Gm14609
,,Gm14861
,,Gm6027
,,Gm14577
,,Gm15196
,,Gm14998
,,Gm9429
,,Gm6418
,,Gm14381
,,Gm14942
,,Gm14663
,,Oat-rs1
,,Gm14516
,,Gm6645
,,Gm9043
,,Gm14939
,,Gm5942
,,Gm14711
,,Gm14671
,,Gm7312
,,Gm16411
,,Gm14741
,,Gm9200
,,Rpl21-ps15
,,Gm14805
,,Gm14579
,,Gm14911
,,Gm14810
,,Gm14893
,,Gm14863
,,Gm8832
,,H2ab3
,,Gm5390
,,Gm14586
,,Gm15188
,,Gm2030
,,Gm15175
,,Gm14754
,,Gm8876
,,Gm9225
,,Gm6088
,,Gm14903
,,Gm14575
,,Gm5648
,,Gm6829
,,Gm9119
,,Pcna-ps1
,,Pou5f1-rs8
,,Gm15154
,,Rnf138rt1
,,Gm14932
,,Gm4912
,,Gm14688
,,Gm15078
,,Gm3931
,,Fthl17-ps1
,,Gm15161
,,Gm7700
,,Gm6039
,,Gm14592
,,Gm15297
,,Gm14824
,,Gm14727
,,Gm14534
,,Gm7803
,,Gm14559
,,Gm14524
,,Gm9050
,,Gm15362
,,Gm14837
,,Gm15094
,,Gm14775
,,Gm14842
,,Gm14729
,,Gm6092
,,Gm14584
,,Gm14848
,,Gm15110
,,Gm14713
,,Gm5133
,,Gm14908
,,Gm14631
,,Amd-ps1
,,Gm15006
,,Gm8839
,,Gm14765
,,Gm1947
,,Gm7071
,,Gm14571
,,Xlr3d-ps
,,Gm14979
,,Gm16479
,,Gm14740
,,E530001F21Rik
,,Gm1848
,,Gm14843
,,Gm7340
,,Gm15186
,,Gm6447
,,Gm5391
,,Gm14352
,,Gm14987
,,Gm649
,,Gm14783
,,Gm14749
,,Gm4991
,,Gm14518
,,Gm14829
,,Gm14451
,,Gm14733
,,Gm15242
,,Gm7158
,,Gm14785
,,Gm4918
,,Gm15203
,,Gm15081
,,Gm5943
,,Gm14802
,,Mageb8-ps
,,Gm5060
,,Gm15363
,,Gm14650
,,Gm16465
,,Gm7790
,,Gm14653
,,Gm15113
,,Gm9003
,,Rhox7-ps1
,,Gm7209
,,Gm8754
,,Gm16459
,,Gm8855
,,Gm16423
,,Gm7416
,,Gm14551
,,Gm14647
,,Gm14984
,,Gm14904
,,Gm14945
,,Rhox3b-ps
,,Gm8916
,,Gm16412
,,Gm4996
,,Gm5934
,,Gm15159
,,Xlr4d-ps
,,Gm6591
,,Gm8310
,,Gm14600
,,Gm15227
,,Gm5761
,,Gm14922
,,Gm14629
,,Gm4992
,,Gm15112
,,Gm8421
,,Gm14989
,,Gm8757
,,Rpl3-ps2
,,Gm9085
,,Gm14915
,,Gm9103
,,Gm15075
,,Gm14395
,,Gm7113
,,Gm14652
,,Gm15061
,,Gm6451
,,Gm16420
,,Gm15237
,,Rplp1-ps1
,,Rpl36-ps10
,,Gm15167
,,Gm6823
,,Marcksl1-ps5
,,Gm5398
,,Gm8061
,,Gm15168
,,Gm14825
,,Btf3-ps3
,,Gm14876
,,Gm14994
,,Gm15162
,,Gm14566
,,Gm14976
,,Gm14541
,,Gm14784
,,Gm15177
,,Gm14846
,,Gm5396
,,Gm14770
,,Gm14914
,,Tpt1-ps6
,,Gm14576
,,Fth1-ps
,,Gm14331
,,Gm6954
,,Gm8216
,,Gm14645
,,Gm14593
,,Gm6500
,,Gm14531
,,Gm15019
,,Gm8163
,,Gm14986
,,Gm14766
,,Gm3928
,,Gm14608
,,Rpl3-ps1
,,Gm14792
,,Gm8202
,,Gm2288
,,Gm15142
,,Gm14626
,,Gm14855
,,Gm15238
,,Gm8111
,,Gm15087
,,Gm14657
,,Gm9133
,,Gm25107
,,Gm24595
,,Gm24598
,,Mir1906-2
,,Gm23656
,,None
,,None
,,None
,,None
,,None
,,None
,,Gm26020
,,None
,,None
,,Mir1911
,,A230072E10Rik
,,Gm14951
,,Gm15232
,,Gm14539
,,Gm14710
,,Pabpc1l2b
,,4930570D08Rik
,,3010001F23Rik
,,Gm14827
,,Gm14505
,,Gm15230
,,Gm15156
,,Gm14684
,,Gm14349
,,Gm14936
,,Gm15275
,,Gm14549
,,Gm14553
,,Gm14809
,,E330016L19Rik
,,Gm4989
,,Gm14562
,,Gm4764
,,1600025M17Rik
,,A730046J19Rik
,,Eif2c5
,,4930515L19Rik
,,Gm7855
,,Gm16189
,,Gm14866
,,Gm14974
,,Firre
,,Gm8289
,,Hmgn2l6
,,Gm3669
,,Gm2117
,,Gm14950
,,Gm21990
,,Gm14808
,,Gm15020
,,Gm14858
,,Mageb6-ps
,,Rtl9
,,Gm14493
,,Gm14715
,,Gm14747
,,Ap3s1-ps1
,,4930555B12Rik
,,Gm14565
,,Gm14817
,,Gm9498
,,Gm15243
,,Gm9428
,,Gm15163
,,Tsix
,,Gm4916
,,Gm15279
,,Tslrn1
,,Gm14364
,,Rpl30-ps9
,,Gm14718
,,Spin2-ps4
,,Gm15229
,,Gm14634
,,Gm14368
,,Gm14742
,,Gm15258
,,9530051G07Rik
,,Gm7437
,,AW822252
,,Gm8817
,,Gm15201
,,Drr1
,,Spin2-ps3
,,Gm14707
,,Ppp4r3c-ps
,,Gm14643
,,Kis2
,,1700036O09Rik
,,Gm15169
,,Gm14717
,,4930558G05Rik
,,Gm15274
,,Gm15239
,,Gm15138
,,Nbdy
,,Ftx
,,Gm6787
,,Gm15295
,,Gm14929
,,Gm15046
,,Gm14947
,,Gm16265
,,Gm15259
,,Xist
,,Gm14503
,,Pabpc1l2a
,,Gm15281
,,Scml1
,,Gm14651
,,Gm15384
,,Gm7076
,,Gm15280
,,2810403D21Rik
,,Gm15273
,,Gm14705
,,Gm15015
,,Gm15432
,,Gm15247
,,Gm14582
,,Gm15482
,,Gm14902
,,Gm2309
,,Platr21
,,Gm1720
,,A230072C01Rik
,,Gm15276
,,Gm15298
,,Gm15063
,,Gm14697
,,E330010L02Rik
,,Gm15092
,,Gm16441
,,4933416E14Rik
,,Gm2231
,,Fthl17-ps3
,,B230119M05Rik
,,Gm27192
,,Itih5l-ps
,,Cldn34-ps
,,Gm15008
,,Gm15246
,,5530601H04Rik
,,Gm14820
,,Gm15261
,,Gm5125
,,Gm2182
,,Gm14764
,,Gm4750
,,Gm14379
,,Gm6985
,,Gm15726
,,Gm6038
,,Gm15228
,,4930453H23Rik
,,Gm15104
,,C430049B03Rik
,,BC065397
,,Gm14696
,,Gm7598
,,4933407K13Rik
,,Gm14664
,,Kantr
,,Gm14529
,,5730405O15Rik
,,Gm15017
,,Gm2200
,,Gm7023
,,Gm14552
,,Gm15241
,,Gm371
,,5730412P04Rik
,,Gm14662
,,Actb-ps1
,,Gm15202
,,Gm14457
,,Gm6938
,,Gm15245
,,Gm14635
,,5330434G04Rik
,,Gm14798
,,Gm14703
,,Gm21979
,,Gm15226
,,Gm23000
,,Gm25828
,,None
,,Gm26276
,,Gm23985
,,Gm23958
,,Gm25624
,,Gm26099
,,None
,,None
,,None
,,None
,,None
,,Gm23325
,,U7
,,None
,,None
,,Gm24061
,,Gm24718
,,Gm26351
,,Gm23901
,,None
,,Gm25429
,,None
,,Gm23124
,,None
,,Gm23586
,,None
,,None
,,Gm26182
,,None
,,None
,,Gm24687
,,Gm26312
,,None
,,None
,,Gm23557
,,None
,,Gm26368
,,Mir1970
,,Gm23082
,,None
,,Gm23280
,,Gm23277
,,Gm26000
,,Gm26487
,,None
,,Gm22332
,,None
,,Gm25552
,,None
,,None
,,None
,,Gm22539
,,Gm25226
,,Gm27510
,,None
,,None
,,Gm22522
,,None
,,Gm23258
,,Gm22090
,,Gm25520
,,None
,,Gm26174
,,Gm26401
,,Gm26406
,,None
,,Gm22430
,,None
,,Gm25770
,,Gm24577
,,None
,,None
,,Gm26029
,,None
,,None
,,Mir2137
,,Gm22139
,,None
,,None
,,Gm26007
,,None
,,Gm23199
,,None
,,None
,,None
,,3632454L22Rik
,,Tmsb15b1
,,Rhox11-ps3
,,Tmsb15b2
,,Srpx
,,Magea9-ps
,,Tesl2
,,Cmc4
,,Kcne1l
,,Cypt2
,,Gm614
,,Cdr1
,,Mageb11
,,Gm14569
,,Yy2
,,Srsx
,,Cldn34a
,,Gm20455
,,Gm20489
,,Mir3473a
,,None
,,Mir5116
,,Mir3110
,,None
,,None
,,Mir3552
,,None
,,Mir5132
,,None
,,None
,,None
,,Mir1912
,,Gm24812
,,Gm24809
,,Mir3475
,,Mir1264
,,Mir3112
,,None
,,None
,,Mir3113
,,None
,,None
,,None
,,Mir5617
,,None
,,Rps12-ps23
,,Asmt
,,Gm2101
,,Gm15089
,,Gm5645
,,None
,,Gm379
,,Gm5935
,,Gm14362
,,Gm7365
,,Rps12-ps12
,,Gm5128
,,Rps12-ps20
,,Spin2-ps6
,,Gm16445
,,None
,,None
,,Magea3
,,Rps12-ps11
,,Gm14348
,,Gm14536
,,Btbd35f17
,,Gm15068
,,Astx2
,,Btbd35f28
,,Gm6660
,,Gm15256
,,Gm17522
,,Gm14370
,,Gm7905
,,Gm15097
,,Btbd35f29
,,Gm14365
,,Gm7950
,,Gm7386
,,Gm15143
,,None
,,Astx4c
,,Btbd35f11
,,Gm15027
,,Samt1b
,,Samt1d
,,Btbd35f20
,,Gm5926
,,Gm4836
,,Gm8303
,,None
,,None
,,Astx4b
,,Gm4726
,,Gm14596
,,Gm15099
,,Gm16430
,,Gm15251
,,Gm10487
,,Gm8402
,,Gm2759
,,Gm6019
,,Samt1
,,Btbd35f27
,,Mageb6b1
,,Gm17521
,,Btbd35f18
,,Ott
,,None
,,None
,,None
,,H2al1d
,,Gm15093
,,Rhox4a2
,,Gm15101
,,Gm14595
,,None
,,Gm17412
,,Astx6
,,None
,,Astx1c
,,Rps12-ps15
,,Gm17577
,,Slx
,,Gm5947
,,None
,,Gm15091
,,Gm7408
,,Gm17467
,,1700003E24Rik
,,Rps12-ps17
,,Gm3657
,,Rhox5
,,None
,,Cypt14
,,Gm14357
,,Rps12-ps22
,,Astx1b
,,None
,,Gm10058
,,Gm21876
,,None
,,Gm14996
,,Gm7398
,,Gm7350
,,Gm16404
,,Gm8366
,,Gm15260
,,H2al1e
,,Astx1a
,,Gm7375
,,None
,,Gm15254
,,H2al1i
,,Cldn34c2
,,Gm14361
,,Gm7391
,,Rps12-ps14
,,Rhox3f
,,Astx5
,,Gm15102
,,Gm10230
,,Gm8383
,,Erdr1
,,Astx3
,,Gm15045
,,Rps7-ps3
,,Gm6215
,,Rhox3a2
,,Gm15085
,,Gm8331
,,H2al1f
,,Gm15252
,,Spin2g
,,H2al1g
,,Rhox2d
,,Gm15005
,,Btbd35f10
,,Rhox2f
,,Spin2f
,,Gm21637
,,None
,,Gm7415
,,Btbd35f7
,,None
,,Gm15098
,,Gm15128
,,Gm10096
,,Gm7958
,,Gm2318
,,Gm7421
,,Gm14333
,,Btbd35f13
,,Gm6221
,,Gm15042
,,Gm15084
,,Gm15100
,,Gm21986
,,Mageb6b2
,,H2al1c
,,Gm6228
,,Gm14625
,,Rps12-ps18
,,Gm14527
,,BC061195
,,Gm15090
,,Btbd35f2
,,Gm15088
,,None
,,Gm5123
,,None
,,Gm14598
,,Gm3681
,,Astx4a
,,Gm15086
,,Rps12-ps21
,,Gm6664
,,Gm14590
,,Btbd35f24
,,Rps12-ps16
,,Gm8320
,,Gm10147
,,Gm16405
,,None
,,Gm7903
,,Gm14355
,,Gm7438
,,Gm14992
,,Gm5169
,,None
,,Magea1
,,Spin2e
,,Gm15069
,,Gm5755
,,ENSMUSG00000096724
,,Gm15257
,,Rps12-ps13
,,Rhox2e
,,Gm4725
,,Rps12-ps6
,,Gm15127
,,Samt1c
,,Astx4d
,,Gm8346
,,Gm6113
,,Gm2165
,,Btbd35f6
,,None
,,None
,,Gm18336
,,None
,,None
,,Gm26726
,,None
,,Gm2155
,,None
,,Gm26618
,,None
,,None
,,Gm26652
,,Jpx
,,None
,,Gm26952
,,Gm27000
,,Gm19200
,,Gm26992
,,Gm26960
,,None
,,None
,,Gm27191
,,Btg1c
,,Gm27414
,,None
,,None
,,Gm6956
,,Mir6383
,,Gm15013
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,Mir7673
,,None
,,None
,,None
,,None
,,Mir3620
,,None
,,None
,,Mir7091
,,Mir7093
,,None
,,None
,,H2al1h
,,Btbd35f21
,,Gm5644
,,Tgif2lx1
,,Tgif2lx2
,,H2al1m
,,Btbd35f23
,,1700121L16Rik
,,H2al1k
,,Nanog-ps1
,,1700111N16Rik
,,H2al1a
,,2010308F09Rik
,,Gm28579
,,Gm29242
,,Btbd35f15
,,Btbd35f16
,,Btbd35f12
,,Gm28730
,,Gm28268
,,Gm28269
,,H2al1b
,,Gm10344
,,Gm37741
,,Gm36995
,,Gm38390
,,Gm38020
,,Gm37564
,,Gm37956
,,Gm23786
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,None
,,Mir6384
,,None
,,ENSMUSG00000105993
,,None
,,None
,,Mir509
,,Mir7646
,,None
,,Rhox7-ps2
,,Mir7092
,,Mir374c
,,Mir465d
,,Gm15262
,,Gm6858
,,Gm44593
,,Gm45022
,,Gm45194
,,Gm45015
,,Gm39526
,,Gm45208
,,1700018G05Rik
,,Pfn5
,,Gm47265
,,Gm2854
,,Gm5923
,,Btbd35f22
,,None
,,Btbd35f5
,,Gm2411
,,Gm17267
,,Btbd35f9
,,Cldn34c3
,,Btbd35f25
,,Gm50486
,,Btbd35f8
,,Gm50468
,,Btbd35f26
,,Gm50465
,,Gm17584
,,Gm21883
,,Gm17469
,,Btbd35f1
,,Gm9730
,,Gm17522
,,Btbd35f19
,,Gm17361
,,Gm50485
,,Gm21616
,,Gm50476
,,Gm21789
,,Gm5945
,,Gm17693
,,Gm21870